identifier,default
:HUD:H_D42,lgfx/HUD/H_D42.png
:HUD:H_D43,lgfx/HUD/H_D43.png
:HUD:H_D44,lgfx/HUD/H_D44.png
:HUD:H_D45,lgfx/HUD/H_D45.png
:HUD:H_D46,lgfx/HUD/H_D46.png
:HUD:H_D47,lgfx/HUD/H_D47.png
:HUD:H_W1,lgfx/HUD/H_W1.png
:HUD:H_W3,lgfx/HUD/H_W3.png
:HUD:H_W4,lgfx/HUD/H_W4.png
:HUD:H_W5,lgfx/HUD/H_W5.png
:HUD:H_W6,lgfx/HUD/H_W6.png
:HUD:RifleScope,lgfx/HUD/RifleScope.png
:HUD:Vignette,lgfx/HUD/Vignette.png
:HUD:ZoomOverlay,lgfx/HUD/ZoomOverlay.png
:HUD_A:LeftBack,lgfx/HUD_A/LeftBack.png
:HUD_A:LeftBar,lgfx/HUD_A/LeftBar.png
:HUD_A:RightBack,lgfx/HUD_A/RightBack.png
:HUD_C:AMMO,lgfx/HUD_C/AMMO.png
:HUD_C:ARM,lgfx/HUD_C/ARM.png
:HUD_C:ARM_B,lgfx/HUD_C/ARM_B.png
:HUD_C:ARM_G,lgfx/HUD_C/ARM_G.png
:HUD_C:ARM_Y,lgfx/HUD_C/ARM_Y.png
:HUD_C:Back,lgfx/HUD_C/Back.png
:HUD_C:Bar,lgfx/HUD_C/Bar.png
:HUD_C:BarSmall,lgfx/HUD_C/BarSmall.png
:HUD_C:BarSmall2,lgfx/HUD_C/BarSmall2.png
:HUD_C:BarVert,lgfx/HUD_C/BarVert.png
:HUD_C:HeatBar,lgfx/HUD_C/HeatBar.png
:HUD_C:MAG,lgfx/HUD_C/MAG.png
:HUD_C:MagicIcon,lgfx/HUD_C/MagicIcon.png
:HUD_C:ManaBar1,lgfx/HUD_C/ManaBar1.png
:HUD_C:ManaBar2,lgfx/HUD_C/ManaBar2.png
:HUD_C:ScopeOverlay1,lgfx/HUD_C/ScopeOverlay1.png
:HUD_C:ScopeOverlay2,lgfx/HUD_C/ScopeOverlay2.png
:HUD_C:ScopeOverlay3,lgfx/HUD_C/ScopeOverlay3.png
:HUD_C:ScopeOverlay4,lgfx/HUD_C/ScopeOverlay4.png
:HUD_C:SplitBack,lgfx/HUD_C/SplitBack.png
:HUD_C:SplitFront,lgfx/HUD_C/SplitFront.png
:HUD_C:VIT,lgfx/HUD_C/VIT.png
:HUD_D:Ammo2Back,lgfx/HUD_D/Ammo2Back.png
:HUD_D:AmmoBack,lgfx/HUD_D/AmmoBack.png
:HUD_D:HPBack,lgfx/HUD_D/HPBack.png
:HUD_D:SubWep0,lgfx/HUD_D/SubWep0.png
:HUD_D:SubWep1,lgfx/HUD_D/SubWep1.png
:HUD_D:SubWep2,lgfx/HUD_D/SubWep2.png
:HUD_D:SubWep3,lgfx/HUD_D/SubWep3.png
:HUD_D:SubWep4,lgfx/HUD_D/SubWep4.png
:HUD_D:SubWep5,lgfx/HUD_D/SubWep5.png
:HUD_D:SubWepBack,lgfx/HUD_D/SubWepBack.png
:HUD_D:SubWepBar1,lgfx/HUD_D/SubWepBar1.png
:HUD_D:SubWepBar2,lgfx/HUD_D/SubWepBar2.png
:HUD_D:SubWepUse,lgfx/HUD_D/SubWepUse.png
:HUD_D:WepBack,lgfx/HUD_D/WepBack.png
:HUD_I:AMMO,lgfx/HUD_I/AMMO.png
:HUD_I:AmmoExtend,lgfx/HUD_I/AmmoExtend.png
:HUD_I:AmmoWepsBack,lgfx/HUD_I/AmmoWepsBack.png
:HUD_I:HPAPBack,lgfx/HUD_I/HPAPBack.png
:HUD_I:MAG,lgfx/HUD_I/MAG.png
:HUD_I:ScopeOverlay,lgfx/HUD_I/ScopeOverlay.png
:HUD_M:Bar,lgfx/HUD_M/Bar.png
:HUD_M:BarBig,lgfx/HUD_M/BarBig.png
:HUD_M:SplitBack,lgfx/HUD_M/SplitBack.png
:HUD_M:SplitBackRed,lgfx/HUD_M/SplitBackRed.png
:HUD_M:SplitFront,lgfx/HUD_M/SplitFront.png
:HUD_M:SplitLeft,lgfx/HUD_M/SplitLeft.png
:HUD_M:SplitRight,lgfx/HUD_M/SplitRight.png
:Items:AeroArmor,lgfx/Items/AeroArmor.png
:Items:AndSigil,lgfx/Items/AndSigil.png
:Items:DivisionSigil,lgfx/Items/DivisionSigil.png
:Items:OrSigil,lgfx/Items/OrSigil.png
:Items:T1,lgfx/Items/T1.png
:Items:T2,lgfx/Items/T2.png
:Items:T3,lgfx/Items/T3.png
:Items:T4,lgfx/Items/T4.png
:MagicSel:Slot1_1,lgfx/MagicSel/Slot1_1.png
:MagicSel:Slot1_2,lgfx/MagicSel/Slot1_2.png
:MagicSel:Slot1_3,lgfx/MagicSel/Slot1_3.png
:MagicSel:Slot1_4,lgfx/MagicSel/Slot1_4.png
:MagicSel:Slot2_1,lgfx/MagicSel/Slot2_1.png
:MagicSel:Slot2_2,lgfx/MagicSel/Slot2_2.png
:MagicSel:Slot2_3,lgfx/MagicSel/Slot2_3.png
:MagicSel:Slot2_4,lgfx/MagicSel/Slot2_4.png
:MagicSel:Slot3_1,lgfx/MagicSel/Slot3_1.png
:MagicSel:Slot3_2,lgfx/MagicSel/Slot3_2.png
:MagicSel:Slot3_3,lgfx/MagicSel/Slot3_3.png
:MagicSel:Slot3_4,lgfx/MagicSel/Slot3_4.png
:MagicSel:Slot4_1,lgfx/MagicSel/Slot4_1.png
:MagicSel:Slot4_2,lgfx/MagicSel/Slot4_2.png
:MagicSel:Slot4_3,lgfx/MagicSel/Slot4_3.png
:MagicSel:Slot4_4,lgfx/MagicSel/Slot4_4.png
:MagicSel:Slot5_1,lgfx/MagicSel/Slot5_1.png
:MagicSel:Slot5_2,lgfx/MagicSel/Slot5_2.png
:MagicSel:Slot5_3,lgfx/MagicSel/Slot5_3.png
:MagicSel:Slot5_4,lgfx/MagicSel/Slot5_4.png
:MagicSel:Slot6_1,lgfx/MagicSel/Slot6_1.png
:MagicSel:Slot6_2,lgfx/MagicSel/Slot6_2.png
:MagicSel:Slot6_3,lgfx/MagicSel/Slot6_3.png
:MagicSel:Slot6_4,lgfx/MagicSel/Slot6_4.png
:MagicSel:Slot7_1,lgfx/MagicSel/Slot7_1.png
:MagicSel:Slot7_2,lgfx/MagicSel/Slot7_2.png
:MagicSel:Slot7_3,lgfx/MagicSel/Slot7_3.png
:MagicSel:Slot7_4,lgfx/MagicSel/Slot7_4.png
:Menu:BackUp,lgfx/Menu/BackUp.png
:Menu:Black,lgfx/Menu/Black.png
:Menu:ClassBack,lgfx/Menu/ClassBack.png
:Menu:ClassDescBack,lgfx/Menu/ClassDescBack.png
:Menu:EpisodeBack,lgfx/Menu/EpisodeBack.png
:Menu:Pause,lgfx/Menu/Pause.png
:Menu:SkillBack,lgfx/Menu/SkillBack.png
:Menu:Title,lgfx/Menu/Title.png
:Portraits:Assassin,lgfx/Portraits/Assassin.png
:Portraits:CyberMage,lgfx/Portraits/CyberMage.png
:Portraits:DarkLord,lgfx/Portraits/DarkLord.png
:Portraits:Informant,lgfx/Portraits/Informant.png
:Portraits:Marine,lgfx/Portraits/Marine.png
:Portraits:Thoth,lgfx/Portraits/Thoth.png
:Portraits:Wanderer,lgfx/Portraits/Wanderer.png
:Stat:ACC,lgfx/Stat/ACC.png
:Stat:ACD,lgfx/Stat/ACD.png
:Stat:ACH,lgfx/Stat/ACH.png
:Stat:ADR,lgfx/Stat/ADR.png
:Stat:JET,lgfx/Stat/JET.png
:Stat:LAG,lgfx/Stat/LAG.png
:Stat:MKM,lgfx/Stat/MKM.png
:Stat:SWD,lgfx/Stat/SWD.png
:Stat:SWR,lgfx/Stat/SWR.png
:Terminal:01602,lgfx/Terminal/01602.png
:Terminal:Teleport,lgfx/Terminal/Teleport.png
:UI:ArmorInter,lgfx/UI/ArmorInter.png
:UI:AttrBar1,lgfx/UI/AttrBar1.png
:UI:AttrBar2,lgfx/UI/AttrBar2.png
:UI:AttrBar3,lgfx/UI/AttrBar3.png
:UI:AttrBar4,lgfx/UI/AttrBar4.png
:UI:Bag,lgfx/UI/Bag.png
:UI:Blade,lgfx/UI/Blade.png
:UI:BladeSel,lgfx/UI/BladeSel.png
:UI:Body,lgfx/UI/Body.png
:UI:CPU1,lgfx/UI/CPU1.png
:UI:CPU2,lgfx/UI/CPU2.png
:UI:CPU3,lgfx/UI/CPU3.png
:UI:Cercle,lgfx/UI/Cercle.png
:UI:CercleSel,lgfx/UI/CercleSel.png
:UI:Cursor,lgfx/UI/Cursor.png
:UI:CursorBlue,lgfx/UI/CursorBlue.png
:UI:CursorOrange,lgfx/UI/CursorOrange.png
:UI:CursorOutline,lgfx/UI/CursorOutline.png
:UI:CursorOutline2,lgfx/UI/CursorOutline2.png
:UI:CursorOutline2Inv,lgfx/UI/CursorOutline2Inv.png
:UI:CursorOutlineInv,lgfx/UI/CursorOutlineInv.png
:UI:CursorPink,lgfx/UI/CursorPink.png
:UI:CursorRed,lgfx/UI/CursorRed.png
:UI:CursorWhite,lgfx/UI/CursorWhite.png
:UI:Delear,lgfx/UI/Delear.png
:UI:DelearSel,lgfx/UI/DelearSel.png
:UI:Feuer,lgfx/UI/Feuer.png
:UI:FeuerSel,lgfx/UI/FeuerSel.png
:UI:Filler0,lgfx/UI/Filler0.png
:UI:Filler1,lgfx/UI/Filler1.png
:UI:Filler2,lgfx/UI/Filler2.png
:UI:Filler3,lgfx/UI/Filler3.png
:UI:Filler4,lgfx/UI/Filler4.png
:UI:Filler5,lgfx/UI/Filler5.png
:UI:Filler6,lgfx/UI/Filler6.png
:UI:Filler7,lgfx/UI/Filler7.png
:UI:Filler8,lgfx/UI/Filler8.png
:UI:Group1,lgfx/UI/Group1.png
:UI:Group2,lgfx/UI/Group2.png
:UI:Group3,lgfx/UI/Group3.png
:UI:Group4,lgfx/UI/Group4.png
:UI:Hulgyon,lgfx/UI/Hulgyon.png
:UI:HulgyonSel,lgfx/UI/HulgyonSel.png
:UI:InvBackBody,lgfx/UI/InvBackBody.png
:UI:InvBackLowerArms,lgfx/UI/InvBackLowerArms.png
:UI:InvBackStore,lgfx/UI/InvBackStore.png
:UI:InvBackUpperArms,lgfx/UI/InvBackUpperArms.png
:UI:InvSel,lgfx/UI/InvSel.png
:UI:LogList,lgfx/UI/LogList.png
:UI:MagicSelectBack,lgfx/UI/MagicSelectBack.png
:UI:New,lgfx/UI/New.png
:UI:RDistInter,lgfx/UI/RDistInter.png
:UI:Rank1,lgfx/UI/Rank1.png
:UI:Rank2,lgfx/UI/Rank2.png
:UI:Rank3,lgfx/UI/Rank3.png
:UI:Rank4,lgfx/UI/Rank4.png
:UI:Rank5,lgfx/UI/Rank5.png
:UI:Rank6,lgfx/UI/Rank6.png
:UI:Rank7,lgfx/UI/Rank7.png
:UI:Rend,lgfx/UI/Rend.png
:UI:RendSel,lgfx/UI/RendSel.png
:UI:ResultFrame,lgfx/UI/ResultFrame.png
:UI:Slot1Spell,lgfx/UI/Slot1Spell.png
:UI:Slot2Spell,lgfx/UI/Slot2Spell.png
:UI:Slot3Spell,lgfx/UI/Slot3Spell.png
:UI:Slot4Spell,lgfx/UI/Slot4Spell.png
:UI:Slot5Spell,lgfx/UI/Slot5Spell.png
:UI:Slot6Spell,lgfx/UI/Slot6Spell.png
:UI:Slot7Spell,lgfx/UI/Slot7Spell.png
:UI:StarShot,lgfx/UI/StarShot.png
:UI:StarShotSel,lgfx/UI/StarShotSel.png
:UI:WeapnInte2,lgfx/UI/WeapnInte2.png
:UI:WeapnInter,lgfx/UI/WeapnInter.png
:UI:bip,lgfx/UI/bip.png
:UI_Basilissa:Background,lgfx/UI_Basilissa/Background.png
:UI_Basilissa:BtnNext,lgfx/UI_Basilissa/BtnNext.png
:UI_Basilissa:BtnNextHot,lgfx/UI_Basilissa/BtnNextHot.png
:UI_Basilissa:BtnNextSmall,lgfx/UI_Basilissa/BtnNextSmall.png
:UI_Basilissa:BtnNextSmallHot,lgfx/UI_Basilissa/BtnNextSmallHot.png
:UI_Basilissa:BtnPrev,lgfx/UI_Basilissa/BtnPrev.png
:UI_Basilissa:BtnPrevHot,lgfx/UI_Basilissa/BtnPrevHot.png
:UI_Basilissa:BtnPrevSmall,lgfx/UI_Basilissa/BtnPrevSmall.png
:UI_Basilissa:BtnPrevSmallHot,lgfx/UI_Basilissa/BtnPrevSmallHot.png
:UI_Basilissa:Button,lgfx/UI_Basilissa/Button.png
:UI_Basilissa:ButtonHot,lgfx/UI_Basilissa/ButtonHot.png
:UI_Basilissa:Checkbox,lgfx/UI_Basilissa/Checkbox.png
:UI_Basilissa:CheckboxDisabled,lgfx/UI_Basilissa/CheckboxDisabled.png
:UI_Basilissa:CheckboxHot,lgfx/UI_Basilissa/CheckboxHot.png
:UI_Basilissa:CheckboxSmall,lgfx/UI_Basilissa/CheckboxSmall.png
:UI_Basilissa:CheckboxSmallDisabled,lgfx/UI_Basilissa/CheckboxSmallDisabled.png
:UI_Basilissa:CheckboxSmallHot,lgfx/UI_Basilissa/CheckboxSmallHot.png
:UI_Basilissa:CheckboxX,lgfx/UI_Basilissa/CheckboxX.png
:UI_Basilissa:CheckboxXActive,lgfx/UI_Basilissa/CheckboxXActive.png
:UI_Basilissa:CheckboxXDisabled,lgfx/UI_Basilissa/CheckboxXDisabled.png
:UI_Basilissa:CheckboxXHot,lgfx/UI_Basilissa/CheckboxXHot.png
:UI_Basilissa:ExitButton,lgfx/UI_Basilissa/ExitButton.png
:UI_Basilissa:ExitButtonHot,lgfx/UI_Basilissa/ExitButtonHot.png
:UI_Basilissa:ListButton,lgfx/UI_Basilissa/ListButton.png
:UI_Basilissa:ListButtonActivated,lgfx/UI_Basilissa/ListButtonActivated.png
:UI_Basilissa:ListButtonActive,lgfx/UI_Basilissa/ListButtonActive.png
:UI_Basilissa:ListButtonActiveHot,lgfx/UI_Basilissa/ListButtonActiveHot.png
:UI_Basilissa:ListButtonHot,lgfx/UI_Basilissa/ListButtonHot.png
:UI_Basilissa:ListCapBottom,lgfx/UI_Basilissa/ListCapBottom.png
:UI_Basilissa:ListCapTop,lgfx/UI_Basilissa/ListCapTop.png
:UI_Basilissa:ListScrollNotch,lgfx/UI_Basilissa/ListScrollNotch.png
:UI_Basilissa:ListScrollNotchBottom,lgfx/UI_Basilissa/ListScrollNotchBottom.png
:UI_Basilissa:ListScrollNotchBottomHot,lgfx/UI_Basilissa/ListScrollNotchBottomHot.png
:UI_Basilissa:ListScrollNotchHot,lgfx/UI_Basilissa/ListScrollNotchHot.png
:UI_Basilissa:ListScrollNotchTop,lgfx/UI_Basilissa/ListScrollNotchTop.png
:UI_Basilissa:ListScrollNotchTopHot,lgfx/UI_Basilissa/ListScrollNotchTopHot.png
:UI_Basilissa:ListScrollbar,lgfx/UI_Basilissa/ListScrollbar.png
:UI_Basilissa:Slider,lgfx/UI_Basilissa/Slider.png
:UI_Basilissa:SliderNotch,lgfx/UI_Basilissa/SliderNotch.png
:UI_Basilissa:SliderNotchHot,lgfx/UI_Basilissa/SliderNotchHot.png
:UI_Basilissa:Tab,lgfx/UI_Basilissa/Tab.png
:UI_Basilissa:TabHot,lgfx/UI_Basilissa/TabHot.png
:UI_Ender:Background,lgfx/UI_Ender/Background.png
:UI_Ender:BtnNext,lgfx/UI_Ender/BtnNext.png
:UI_Ender:BtnNextHot,lgfx/UI_Ender/BtnNextHot.png
:UI_Ender:BtnNextSmall,lgfx/UI_Ender/BtnNextSmall.png
:UI_Ender:BtnNextSmallHot,lgfx/UI_Ender/BtnNextSmallHot.png
:UI_Ender:BtnPrev,lgfx/UI_Ender/BtnPrev.png
:UI_Ender:BtnPrevHot,lgfx/UI_Ender/BtnPrevHot.png
:UI_Ender:BtnPrevSmall,lgfx/UI_Ender/BtnPrevSmall.png
:UI_Ender:BtnPrevSmallHot,lgfx/UI_Ender/BtnPrevSmallHot.png
:UI_Ender:Button,lgfx/UI_Ender/Button.png
:UI_Ender:ButtonHot,lgfx/UI_Ender/ButtonHot.png
:UI_Ender:Checkbox,lgfx/UI_Ender/Checkbox.png
:UI_Ender:CheckboxDisabled,lgfx/UI_Ender/CheckboxDisabled.png
:UI_Ender:CheckboxHot,lgfx/UI_Ender/CheckboxHot.png
:UI_Ender:CheckboxSmall,lgfx/UI_Ender/CheckboxSmall.png
:UI_Ender:CheckboxSmallDisabled,lgfx/UI_Ender/CheckboxSmallDisabled.png
:UI_Ender:CheckboxSmallHot,lgfx/UI_Ender/CheckboxSmallHot.png
:UI_Ender:CheckboxX,lgfx/UI_Ender/CheckboxX.png
:UI_Ender:CheckboxXActive,lgfx/UI_Ender/CheckboxXActive.png
:UI_Ender:CheckboxXDisabled,lgfx/UI_Ender/CheckboxXDisabled.png
:UI_Ender:CheckboxXHot,lgfx/UI_Ender/CheckboxXHot.png
:UI_Ender:ExitButton,lgfx/UI_Ender/ExitButton.png
:UI_Ender:ExitButtonHot,lgfx/UI_Ender/ExitButtonHot.png
:UI_Ender:ListButton,lgfx/UI_Ender/ListButton.png
:UI_Ender:ListButtonActivated,lgfx/UI_Ender/ListButtonActivated.png
:UI_Ender:ListButtonActive,lgfx/UI_Ender/ListButtonActive.png
:UI_Ender:ListButtonActiveHot,lgfx/UI_Ender/ListButtonActiveHot.png
:UI_Ender:ListButtonHot,lgfx/UI_Ender/ListButtonHot.png
:UI_Ender:ListCapBottom,lgfx/UI_Ender/ListCapBottom.png
:UI_Ender:ListCapTop,lgfx/UI_Ender/ListCapTop.png
:UI_Ender:ListScrollNotch,lgfx/UI_Ender/ListScrollNotch.png
:UI_Ender:ListScrollNotchBottom,lgfx/UI_Ender/ListScrollNotchBottom.png
:UI_Ender:ListScrollNotchBottomHot,lgfx/UI_Ender/ListScrollNotchBottomHot.png
:UI_Ender:ListScrollNotchHot,lgfx/UI_Ender/ListScrollNotchHot.png
:UI_Ender:ListScrollNotchTop,lgfx/UI_Ender/ListScrollNotchTop.png
:UI_Ender:ListScrollNotchTopHot,lgfx/UI_Ender/ListScrollNotchTopHot.png
:UI_Ender:ListScrollbar,lgfx/UI_Ender/ListScrollbar.png
:UI_Ender:Slider,lgfx/UI_Ender/Slider.png
:UI_Ender:SliderNotch,lgfx/UI_Ender/SliderNotch.png
:UI_Ender:SliderNotchHot,lgfx/UI_Ender/SliderNotchHot.png
:UI_Ender:Tab,lgfx/UI_Ender/Tab.png
:UI_Ender:TabHot,lgfx/UI_Ender/TabHot.png
:UI_Ghost:Background,lgfx/UI_Ghost/Background.png
:UI_Ghost:BtnNext,lgfx/UI_Ghost/BtnNext.png
:UI_Ghost:BtnNextHot,lgfx/UI_Ghost/BtnNextHot.png
:UI_Ghost:BtnNextSmall,lgfx/UI_Ghost/BtnNextSmall.png
:UI_Ghost:BtnNextSmallHot,lgfx/UI_Ghost/BtnNextSmallHot.png
:UI_Ghost:BtnPrev,lgfx/UI_Ghost/BtnPrev.png
:UI_Ghost:BtnPrevHot,lgfx/UI_Ghost/BtnPrevHot.png
:UI_Ghost:BtnPrevSmall,lgfx/UI_Ghost/BtnPrevSmall.png
:UI_Ghost:BtnPrevSmallHot,lgfx/UI_Ghost/BtnPrevSmallHot.png
:UI_Ghost:Button,lgfx/UI_Ghost/Button.png
:UI_Ghost:ButtonHot,lgfx/UI_Ghost/ButtonHot.png
:UI_Ghost:Checkbox,lgfx/UI_Ghost/Checkbox.png
:UI_Ghost:CheckboxDisabled,lgfx/UI_Ghost/CheckboxDisabled.png
:UI_Ghost:CheckboxHot,lgfx/UI_Ghost/CheckboxHot.png
:UI_Ghost:CheckboxSmall,lgfx/UI_Ghost/CheckboxSmall.png
:UI_Ghost:CheckboxSmallDisabled,lgfx/UI_Ghost/CheckboxSmallDisabled.png
:UI_Ghost:CheckboxSmallHot,lgfx/UI_Ghost/CheckboxSmallHot.png
:UI_Ghost:CheckboxX,lgfx/UI_Ghost/CheckboxX.png
:UI_Ghost:CheckboxXActive,lgfx/UI_Ghost/CheckboxXActive.png
:UI_Ghost:CheckboxXDisabled,lgfx/UI_Ghost/CheckboxXDisabled.png
:UI_Ghost:CheckboxXHot,lgfx/UI_Ghost/CheckboxXHot.png
:UI_Ghost:ExitButton,lgfx/UI_Ghost/ExitButton.png
:UI_Ghost:ExitButtonHot,lgfx/UI_Ghost/ExitButtonHot.png
:UI_Ghost:ListButton,lgfx/UI_Ghost/ListButton.png
:UI_Ghost:ListButtonActivated,lgfx/UI_Ghost/ListButtonActivated.png
:UI_Ghost:ListButtonActive,lgfx/UI_Ghost/ListButtonActive.png
:UI_Ghost:ListButtonActiveHot,lgfx/UI_Ghost/ListButtonActiveHot.png
:UI_Ghost:ListButtonHot,lgfx/UI_Ghost/ListButtonHot.png
:UI_Ghost:ListCapBottom,lgfx/UI_Ghost/ListCapBottom.png
:UI_Ghost:ListCapTop,lgfx/UI_Ghost/ListCapTop.png
:UI_Ghost:ListScrollNotch,lgfx/UI_Ghost/ListScrollNotch.png
:UI_Ghost:ListScrollNotchBottom,lgfx/UI_Ghost/ListScrollNotchBottom.png
:UI_Ghost:ListScrollNotchBottomHot,lgfx/UI_Ghost/ListScrollNotchBottomHot.png
:UI_Ghost:ListScrollNotchHot,lgfx/UI_Ghost/ListScrollNotchHot.png
:UI_Ghost:ListScrollNotchTop,lgfx/UI_Ghost/ListScrollNotchTop.png
:UI_Ghost:ListScrollNotchTopHot,lgfx/UI_Ghost/ListScrollNotchTopHot.png
:UI_Ghost:ListScrollbar,lgfx/UI_Ghost/ListScrollbar.png
:UI_Ghost:Slider,lgfx/UI_Ghost/Slider.png
:UI_Ghost:SliderNotch,lgfx/UI_Ghost/SliderNotch.png
:UI_Ghost:SliderNotchHot,lgfx/UI_Ghost/SliderNotchHot.png
:UI_Ghost:Tab,lgfx/UI_Ghost/Tab.png
:UI_Ghost:TabHot,lgfx/UI_Ghost/TabHot.png
:UI_Green:Background,lgfx/UI_Green/Background.png
:UI_Green:BackgroundSmall,lgfx/UI_Green/BackgroundSmall.png
:UI_Green:BtnNext,lgfx/UI_Green/BtnNext.png
:UI_Green:BtnNextHot,lgfx/UI_Green/BtnNextHot.png
:UI_Green:BtnNextSmall,lgfx/UI_Green/BtnNextSmall.png
:UI_Green:BtnNextSmallHot,lgfx/UI_Green/BtnNextSmallHot.png
:UI_Green:BtnPrev,lgfx/UI_Green/BtnPrev.png
:UI_Green:BtnPrevHot,lgfx/UI_Green/BtnPrevHot.png
:UI_Green:BtnPrevSmall,lgfx/UI_Green/BtnPrevSmall.png
:UI_Green:BtnPrevSmallHot,lgfx/UI_Green/BtnPrevSmallHot.png
:UI_Green:Button,lgfx/UI_Green/Button.png
:UI_Green:ButtonHot,lgfx/UI_Green/ButtonHot.png
:UI_Green:Checkbox,lgfx/UI_Green/Checkbox.png
:UI_Green:CheckboxDisabled,lgfx/UI_Green/CheckboxDisabled.png
:UI_Green:CheckboxHot,lgfx/UI_Green/CheckboxHot.png
:UI_Green:CheckboxSmall,lgfx/UI_Green/CheckboxSmall.png
:UI_Green:CheckboxSmallDisabled,lgfx/UI_Green/CheckboxSmallDisabled.png
